step,input_idx
785106,17
785106,12
785106,18
785294,19
785294,14
785294,17
785294,13
785316,13
785316,10
785321,5
785324,13
785353,14
785353,18
785482,2
785546,4
785546,0
785546,8
785546,2
785615,10
785615,8
785615,7
785615,11
785751,10
785840,1
785840,3
785840,0
785840,2
785869,4
785869,1
785869,3
785903,5
785903,6
785903,1
785903,4
785943,7
786028,14
786028,13
786028,15
786028,19
786130,11
786143,10
786143,13
786143,11
786143,14
786191,15
786342,12
786342,10
786342,4
786431,8
786431,6
786431,5
786693,8
786693,5
786693,6
786693,7
786781,8
786781,7
786790,1
786790,2
787090,5
787090,9
787090,12
787090,6
787216,6
787216,10
787231,6
787231,3
787231,2
787231,1
787340,7
787340,6
787577,13
788027,4
788072,8
788072,6
788072,10
788072,9
788166,14
788166,11
788166,13
788166,10
788237,5
788374,12
788532,1
788532,4
788532,7
788604,0
788604,2
788738,16
788738,17
788963,4
788963,2
788963,3
789056,10
789056,6
789056,9
789226,14
789258,19
789258,12
789299,1
789299,0
789449,18
789449,17
789449,14
789449,11
789568,17
789568,14
789568,13
789568,15
789755,19
789755,15
789755,18
789772,4
789772,3
789772,5
789772,2
789772,1
789772,0
789816,15
789816,17
789816,11
789816,14
789816,18
789816,12
789938,6
789938,5
790060,16
790060,19
790060,18
790060,17
790060,15
790159,16
790159,19
790488,8
790488,6
790523,17
790523,14
790523,13
790523,12
790523,15
790523,16
790594,2
790594,3
790594,6
790610,17
790740,13
790740,16
790898,0
790898,2
790898,3
790898,5
790898,4
791102,15
791102,16
791116,18
791116,14
791127,6
791168,18
791168,12
791372,4
791372,5
791412,16
791412,17
791412,14
791412,15
791412,18
791467,17
791467,12
791467,19
791467,16
791467,18
791674,2
791766,4
791766,3
791766,8
791766,5
791766,7
791836,1
791836,5
791836,0
791836,7
791836,2
791946,8
791946,16
792059,10
792059,11
792059,9
792059,13
792059,16
792059,12
792188,13
792188,14
792188,17
792188,11
792308,5
792308,4
792308,6
792308,1
792308,3
792384,10
792384,4
792435,6
792435,4
792454,17
792454,15
792454,19
792454,18
792454,14
792652,11
792652,8
792652,7
792652,9
792845,0
792845,2
792845,4
792845,1
793214,1
793316,8
793316,3
793316,6
793316,4
793316,7
793603,0
793603,1
793603,2
793603,3
793755,8
793755,14
793793,19
793793,13
793793,12
793793,15
793924,8
793943,18
793943,15
793943,16
793964,18
793964,16
793964,17
793993,9
793993,16
793993,14
793993,8
793993,13
794063,8
794063,3
794063,11
794077,12
794077,7
794176,3
794457,5
794590,13
794642,3
794642,4
794645,11
794645,15
794645,16
794645,12
794645,17
794657,5
794657,3
794657,7
794732,12
794883,10
794883,14
795176,6
795176,10
795176,9
795176,11
795538,15
795538,13
795538,7
795538,12
795582,1
795582,3
795653,10
795710,16
795753,11
795825,9
795825,13
795825,14
795825,17
795951,7
795951,8
795951,11
795951,12
796063,8
796262,13
796262,16
796262,8
796262,12
796305,17
796305,19
796380,4
796625,15
796628,9
796628,7
796628,5
796628,6
796771,2
796781,17
796781,13
796781,19
797464,7
797464,0
797604,14
797604,16
797604,13
797604,9
797604,10
797617,15
797617,18
797617,16
797852,7
797852,9
797977,6
797977,5
798225,0
798463,13
798463,14
798487,3
798487,1
798487,4
798487,0
798650,17
798650,16
798650,13
798650,18
798650,15
798664,13
798664,16
798664,17
798795,16
798795,17
798805,4
798805,5
798805,1
798805,0
798805,6
798805,2
798962,10
799080,10
799080,12
799080,9
799082,13
799082,16
799082,11
799082,17
799082,15
799082,18
799106,18
799106,19
799122,13
799122,10
799122,12
799215,2
799353,6
799353,3
799353,0
799353,1
799353,2
799354,11
799354,14
799354,16
799515,11
799515,9
799515,13
799515,12
799515,8
799794,4
799794,5
799794,7
799813,5
799813,6
799844,5
800056,10
800221,8
800221,14
800221,12
800221,15
800221,9
800296,4
800469,14
800538,15
800656,5
800656,1
800656,4
800656,3
800656,7
800749,1
800749,2
800749,6
800943,2
800943,1
800943,3
800959,8
800959,2
800959,7
801052,3
801057,0
801057,5
801191,9
801194,17
801194,15
801194,14
801550,15
801550,12
801550,9
801550,10
801550,7
801612,6
801627,7
801627,8
801627,6
801691,4
801691,5
801691,11
801697,17
801744,18
801744,19
801744,13
801744,17
801744,14
801838,12
801838,15
801838,13
801838,11
801963,18
802064,17
802324,4
802324,2
802324,7
802324,0
802324,1
802369,0
802369,3
802418,14
802473,11
802473,13
802473,12
802473,9
802571,2
802919,7
802919,6
802919,5
803063,8
803063,10
803063,9
803063,13
803095,19
803095,13
803095,17
803095,16
803095,14
803095,11
803432,8
803506,12
803506,8
803506,11
803506,5
803506,13
803506,7
803857,15
803857,18
803857,16
803857,14
803857,17
803934,4
803934,1
803934,2
803934,3
803934,5
803934,6
804012,16
804012,19
804033,18
804033,17
804033,15
804033,16
804077,11
804077,17
804077,8
804077,13
804077,9
804113,7
804197,15
804197,17
804197,14
804226,14
804226,19
804240,5
804240,2
804240,6
804240,0
804396,19
804396,18
804396,16
804396,17
804444,3
804481,12
804481,8
804700,14
804747,2
804747,0
804747,3
804747,4
804747,1
804747,5
804857,3
804857,2
804857,0
804857,1
804857,4
805039,17
805039,14
805039,18
805193,10
805193,13
805193,7
805236,10
805236,9
805236,12
805518,1
805518,2
805518,0
805518,3
805518,7
805518,4
805531,4
805531,2
805531,0
805531,1
805573,2
805573,4
805573,0
805573,1
805678,12
805678,7
805678,4
805678,9
805678,8
805747,2
805747,1
805747,6
805766,17
805766,19
805766,18
805926,7
805926,12
805970,17
806015,16
806340,13
806340,16
806340,12
806522,3
806804,15
806817,0
806857,15
806857,19
806857,18
806857,13
807025,0
807025,4
807025,3
807025,2
807526,4
807526,8
807575,13
807575,11
807575,7
807647,6
807647,2
807647,5
807647,4
807647,3
807737,19
807737,16
807737,17
807737,12
807804,16
807804,15
807928,15
807997,6
807997,8
807997,7
807997,11
807997,5
808140,7
808233,9
808233,7
808233,5
808233,12
808404,7
808404,10
808404,6
808504,15
808508,9
808508,11
808508,13
808508,7
808508,12
808581,10
808581,11
808581,8
808581,9
808581,6
808629,9
808629,7
808629,13
808830,15
808830,10
808830,12
808830,13
809006,9
809006,6
809052,6
809052,2
809052,4
809052,10
809343,5
809343,0
809343,4
809343,2
809343,1
809395,16
809395,11
809722,8
809722,10
809722,6
809730,7
809730,4
809730,2
809833,17
809928,4
809928,2
810140,13
810140,7
810140,6
810140,11
810195,2
810524,12
810595,9
810595,7
810595,6
810954,11
810954,19
810954,13
810954,17
811027,1
811027,3
811027,5
811027,4
811027,8
811027,6
811175,14
811175,15
811198,3
811241,17
811241,15
811241,13
811241,11
811241,14
811298,7
811298,8
811364,5
811364,0
811364,1
811364,3
811364,4
811420,6
811420,2
811420,1
811420,5
811420,3
811482,13
811482,11
811482,10
811510,1
811680,17
811767,15
812034,8
812034,12
812198,17
812198,11
812198,14
812198,16
812199,4
812199,6
812199,11
812199,7
812199,8
812199,10
812362,4
812362,1
812474,11
812474,14
812474,8
812478,5
812478,6
812478,3
812478,9
812478,0
812478,4
812649,16
812649,15
812765,17
812765,16
812765,14
812765,19
812816,8
812816,7
812980,0
812980,4
812980,6
812980,3
813068,5
813068,9
813068,6
813068,4
813068,3
813298,5
813298,4
813298,3
813298,1
813305,8
813425,5
813425,3
813425,2
813614,15
813672,12
813672,10
813672,14
813672,18
813672,11
813672,16
813673,0
813673,2
813673,1
813673,3
813731,1
813731,5
813731,3
813739,3
813739,2
813814,7
813814,4
813814,8
813814,1
813867,3
813867,4
814013,10
814013,11
814013,8
814013,9
814013,6
814016,0
814016,2
814016,1
814016,3
814016,6
814055,16
814055,15
814055,13
814055,9
814126,16
814126,18
814126,15
814126,17
814126,19
814176,4
814176,5
814176,8
814830,17
814860,13
814992,8
814992,10
814992,5
814992,12
814992,6
814992,7
815016,3
815221,4
815221,3
815221,5
815221,1
815221,0
815257,6
815257,5
815257,2
815391,19
815391,14
815391,18
815391,15
815437,18
815437,14
815437,16
815437,17
815561,18
815596,17
815596,19
815596,12
815821,19
815821,11
815821,17
815821,14
815821,18
815850,8
815850,11
815850,7
815850,12
815850,9
815991,18
815991,17
816104,6
816443,15
816443,11
816443,14
816443,13
816443,18
816443,16
816503,6
816503,9
816503,7
816503,8
816563,17
816652,15
816740,18
816836,18
816836,19
816836,13
816934,19
816934,18
816934,16
816936,13
817169,0
817169,3
817169,6
817169,2
817169,5
817226,6
817226,0
817226,10
817240,19
817240,14
817240,16
817240,18
817240,15
817240,17
817243,14
817243,13
817243,15
817243,18
817339,6
817339,3
817339,4
817622,13
817622,10
817622,11
817720,4
817720,3
817774,1
817774,2
817953,4
817953,3
817953,1
818042,9
818042,15
818042,16
818042,17
818042,19
818042,12
818084,15
818084,14
818149,11
818149,8
818149,12
818149,7
818610,16
818641,14
818641,13
818690,1
818690,0
818782,6
818782,5
818782,7
818782,3
819063,4
819063,5
819063,0
819063,3
819063,1
819151,4
819151,6
819151,8
819151,2
819197,5
819399,6
819538,1
819538,8
819538,7
819538,9
819538,4
819545,2
819545,5
819545,6
819572,15
819572,18
819572,16
819572,17
819777,10
819777,8
819777,13
819785,15
819785,11
819842,8
819842,7
819878,8
819893,5
819958,8
819958,11
819958,7
819958,9
819958,5
820014,16
820014,18
820014,15
820014,14
820014,13
820014,17
820036,5
820036,0
820199,7
820199,10
820199,11
820251,19
820260,1
820260,0
820284,15
820284,9
820296,3
820296,5
820296,2
820471,7
820471,4
820511,2
820535,18
820579,7
820604,15
820709,4
820709,3
820709,2
821028,7
821028,10
821053,15
821059,16
821059,12
821173,10
821173,16
821173,9
821173,14
821173,11
821173,12
821409,5
821409,4
821409,6
821804,4
821804,0
821804,1
821804,2
821829,15
822006,7
822006,2
822006,0
822006,9
822006,6
822006,4
822305,12
822305,16
822305,10
822469,11
822469,9
822469,12
822469,5
822469,6
822586,17
822595,2
822595,7
822595,3
822595,5
822595,9
822881,16
822881,13
822971,6
822971,5
822971,4
822971,7
822971,8
823010,14
823010,13
823010,7
823010,8
823010,9
823010,6
823022,12
823022,14
823022,11
823022,16
823084,0
823084,3
823304,19
823304,17
823304,14
823304,15
823526,2
823526,4
823526,3
823526,8
823526,6
823741,6
823741,10
823857,11
823857,12
823857,16
823857,10
824084,8
824118,1
824118,0
824406,5
824406,4
824406,7
824406,9
824408,11
824408,8
824409,2
824409,3
824422,12
824430,2
824448,17
824448,18
824448,15
824448,19
824448,16
824508,11
824508,12
824658,5
824658,6
825077,14
825077,16
825077,17
825077,13
825199,18
825199,11
825199,15
825200,7
825204,7
825204,2
825204,6
825204,3
825337,18
825337,17
825337,15
825445,9
825445,15
825445,18
825527,10
825527,6
825527,4
825527,8
825527,11
825706,12
826126,18
826126,16
826126,11
826126,19
826170,13
826170,5
826170,10
826170,16
826170,11
826223,5
826223,7
826223,8
826223,6
826371,8
826420,10
826438,19
826438,17
826562,6
826562,2
827014,6
827014,8
827014,2
827143,10
827143,8
827143,12
827156,2
827156,0
827156,3
827156,1
827156,6
827156,4
827269,6
827278,10
827278,5
827278,8
827278,3
827278,7
827295,5
827395,4
827395,1
827395,3
827395,0
827395,6
827569,13
827569,19
827569,18
827569,16
827570,7
827570,8
827570,11
827570,6
827570,3
827798,19
827798,17
827798,15
827814,18
827814,12
827814,16
827814,19
827814,17
827959,14
827959,11
828002,4
828002,5
828002,8
828002,6
828332,10
828332,13
828332,14
828332,19
828375,1
828375,4
828375,7
828375,2
828375,3
828522,16
828592,2
828688,10
828720,18
828720,17
828734,19
828734,10
828854,17
828927,9
829111,11
829111,8
829111,7
829111,6
829111,3
829121,1
829121,6
829121,9
829121,5
829121,8
829121,7
829135,4
829135,7
829135,3
829162,14
829162,13
829162,17
829162,10
829162,12
829162,16
829296,19
829296,13
829384,15
829384,14
829384,16
829441,5
829441,2
829604,12
829604,8
829670,4
829670,3
829670,0
829757,10
829806,5
829806,6
829806,4
829806,2
829806,3
829806,1
829875,19
829875,14
829875,15
829971,14
829971,15
830009,18
830009,15
830035,6
830035,0
830035,4
830035,2
830035,3
830035,1
830059,1
830059,2
830072,15
830072,16
830652,0
830652,3
830652,7
830766,7
830766,11
830766,12
830766,10
830798,12
830798,17
830798,19
830798,16
830844,4
830882,13
830882,8
830882,9
830882,16
830885,13
830885,15
830885,18
830885,17
830885,16
830885,19
831134,0
831134,1
831134,4
831134,2
831304,19
831304,13
831304,16
831304,14
831304,15
831304,17
831321,11
831321,18
831321,17
831321,14
831452,15
831452,17
831452,19
831452,18
831597,13
831637,12
832002,14
832002,17
832002,16
832002,15
832002,18
832063,14
832063,13
832082,14
832219,5
832219,0
832219,2
832540,3
832566,10
832566,9
832566,8
832566,7
832570,5
832570,0
832570,9
832570,4
832633,11
832742,18
832742,16
832909,3
832909,4
832909,1
832909,6
832909,2
832921,4
832995,5
832995,8
832995,3
832995,10
832995,6
833042,2
833042,1
833088,13
833088,11
833088,17
833088,14
833172,4
833172,8
833172,5
833172,3
833172,6
833330,13
833330,14
833330,15
833330,18
833587,12
833587,16
833587,9
833587,14
833791,3
833791,0
833791,2
833791,6
833882,9
833888,10
833888,16
833888,15
833960,13
834004,1
834004,3
834004,6
834004,2
834004,5
834040,2
834044,18
834387,16
834387,19
834387,18
834387,17
834387,14
834462,13
834462,17
834462,19
834627,11
835079,3
835079,7
835079,9
835212,7
835212,6
835212,8
835212,3
835212,5
835223,7
835223,6
835223,4
835223,8
835275,11
835455,13
835455,16
835455,18
835455,17
835455,15
835512,2
835541,14
835541,16
835674,14
835674,15
835675,12
835702,12
835702,10
835702,16
835702,13
835702,8
835867,15
835867,14
835881,7
835911,9
835911,2
835911,3
835911,5
835911,0
836074,2
836136,13
836136,12
836136,16
836136,14
836214,2
836230,3
836230,2
836285,8
836285,9
836287,18
836314,11
836314,7
836314,10
836510,12
836510,15
836510,16
836510,11
836557,17
836586,8
836586,3
836586,7
836612,10
836612,14
836612,9
836612,7
836612,13
836612,12
836678,2
836678,3
836678,4
836678,6
836678,1
836678,0
836970,6
836970,7
836970,8
836970,9
837154,17
837334,4
837354,13
837354,14
837354,19
837434,17
837434,18
837434,15
837453,6
837453,5
837555,16
837555,19
837555,18
837555,14
837555,17
837555,15
837605,8
837691,8
837691,5
837691,1
837691,9
837691,7
837758,5
837758,10
837758,7
837957,18
837957,19
837957,17
837957,13
837957,16
838367,14
838367,15
838367,12
838367,13
838367,8
838414,5
838414,2
838440,5
838440,2
838440,6
838440,4
838518,3
838518,6
838518,4
838518,0
838518,5
838642,0
838642,6
838642,3
838769,9
838769,7
838769,6
838769,8
838841,6
838868,16
838868,15
838874,7
838874,14
838874,6
838874,12
838874,8
839067,4
839067,3
839067,2
839067,0
839067,1
839067,5
839176,1
839194,4
839194,6
839194,2
839194,12
839345,9
839345,11
839345,5
839345,12
839345,10
839489,1
839489,0
839522,10
839527,5
839527,8
839527,6
839667,18
839667,15
839667,14
839725,13
839725,19
839725,16
839725,18
840257,3
840324,16
840324,11
840339,10
840339,9
840339,13
840482,10
840528,15
840780,8
840780,9
840780,6
840780,11
840780,10
840899,3
840965,15
840965,11
840965,16
841067,11
841067,16
841067,14
841067,17
841067,12
841067,19
841496,14
841496,15
841496,8
841496,12
841496,11
841496,13
841601,0
841601,1
841601,4
841671,18
841671,16
841671,19
841671,17
841722,8
841722,13
841722,10
841722,9
841722,5
841740,9
841740,7
841740,14
841740,10
841802,0
841802,5
841802,1
841802,2
841963,14
841997,14
842290,13
842290,12
842290,8
842290,11
842290,10
842351,17
842351,16
842351,18
842351,10
842351,14
842487,12
842487,8
842487,5
842582,2
842582,4
842582,0
842658,17
842658,16
842658,15
842658,14
842658,13
842750,13
842750,12
842750,11
842750,19
842750,15
842750,18
842846,16
843022,1
843022,6
843022,0
843288,6
843288,7
843288,5
843311,14
843311,15
843449,6
843449,0
843449,2
843449,4
843806,18
843806,15
843806,17
843806,13
844037,7
844037,14
844040,4
844040,1
844040,3
844040,6
844040,2
844427,9
845015,13
845015,11
845091,4
845091,3
845152,15
845152,11
845161,8
845161,15
845161,9
845174,11
845174,14
845174,9
845174,12
845179,1
845179,4
845179,0
845213,6
845337,12
845337,17
845337,15
845346,14
845346,11
845346,13
845346,6
845346,12
845447,7
845522,11
845522,12
845522,13
845522,10
845522,7
845522,14
845530,0
845599,15
845599,17
845599,11
845599,10
845825,16
845825,14
845825,11
845825,10
845943,1
845943,3
846190,10
846190,8
846328,13
846519,5
846519,2
846519,3
846580,15
846580,18
846580,19
846580,13
846580,14
846580,16
846826,4
846826,1
846826,5
846826,3
846826,0
846826,2
846833,12
847085,2
847085,4
847085,9
847085,1
847085,8
847085,5
847686,1
847686,5
847686,3
847686,0
847686,2
847799,15
847799,17
847883,2
847883,12
847883,3
847883,5
847883,6
847942,12
847942,14
847942,15
847942,18
847942,17
847985,3
847985,4
847985,6
847985,0
847985,1
847985,2
848061,4
848061,2
848061,6
848061,5
848061,8
848061,7
848140,6
848140,5
848140,9
848140,14
848344,0
848344,1
848344,3
848344,6
848470,6
848470,4
848470,11
849053,4
849323,9
849323,8
849323,6
849876,1
849876,3
849876,0
849906,8
849906,4
850378,12
850378,8
850378,7
850378,10
850378,13
850378,6
850558,1
850574,0
850574,2
850610,10
850610,16
850610,11
850610,12
850935,16
850948,16
850948,19
850948,17
850960,4
851010,6
851010,5
851010,10
851018,9
851018,14
851078,8
851078,6
851078,12
851249,7
851249,14
851249,11
851249,12
851249,9
851318,12
851318,11
851318,17
851467,5
851467,3
851467,11
851467,4
851467,10
851602,1
851602,3
851602,2
851602,0
851602,5
851608,3
851608,1
851608,4
851632,5
851632,2
851632,7
851632,4
851632,3
851754,17
851754,16
852103,12
852164,5
852164,1
852164,0
852164,2
852164,3
852171,8
852171,2
852173,8
852213,14
852342,1
852342,6
852342,3
852347,16
852347,14
852347,19
852347,13
852347,15
852605,5
852605,3
852605,7
852605,2
852605,9
852606,11
852606,14
852606,15
852606,12
852606,16
853187,13
853187,11
853187,16
853187,9
853304,1
853304,0
853304,3
853350,7
853350,2
853350,1
853483,16
853483,18
853483,17
853519,1
853519,2
853619,3
853619,4
853619,1
853619,6
853624,8
853624,13
853624,7
853625,9
853625,10
853625,12
853668,18
853668,19
853668,17
853697,2
854177,16
854177,19
854177,18
854942,0
854942,1
854942,2
854942,3
855050,14
855050,16
855050,18
855050,19
855050,17
855100,0
855355,10
855355,13
855355,9
855355,17
855362,9
855362,6
855362,12
855362,14
855362,17
855364,10
855364,9
855364,11
855364,7
855410,14
855423,5
855423,12
855423,8
855501,16
855501,10
855501,13
855501,14
855640,0
855640,7
855640,3
855738,3
855738,4
855935,14
855964,2
855964,6
855964,3
856120,1
856120,2
856120,4
856120,3
856145,4
856206,6
856296,8
856296,6
856296,2
856296,0
856325,16
856325,18
856325,14
856325,17
856325,15
856355,9
856531,9
856531,13
856531,14
856531,15
856551,14
856572,6
856572,1
856572,5
856572,0
856572,2
856724,11
856724,9
856745,16
856745,14
856745,18
856771,14
856771,10
856771,11
856771,13
856771,15
857020,15
857020,17
857020,19
857020,13
857020,18
857343,2
857343,8
857343,0
857343,5
857343,3
857343,1
857436,16
857571,16
857571,12
857571,14
857571,11
857578,1
857578,4
857578,5
857578,0
857578,3
857578,2
857811,14
857869,10
857869,6
857932,1
858050,6
858050,0
858050,8
858068,19
858113,15
858113,12
858145,14
858187,4
858187,0
858187,3
858341,9
858362,14
858362,9
858362,13
858362,12
858454,9
858454,5
858454,8
858454,7
858463,4
858463,1
858463,6
858463,0
858463,2
858502,7
858502,5
858502,15
858502,12
858502,10
858502,4
858789,7
858789,5
858789,4
858789,3
858822,13
858837,2
858837,3
858896,14
858896,13
858948,14
858948,12
858965,8
858965,7
859321,16
859321,17
859321,19
859441,5
859441,4
859441,7
859799,15
859799,19
859799,12
859799,9
859912,17
860025,3
860025,13
860036,0
860036,3
860036,1
860094,13
860094,12
860094,17
860094,16
860237,6
860369,6
860369,2
860443,16
860443,13
860443,8
860443,7
860443,11
860443,12
860622,18
860622,14
860665,11
860665,9
860665,13
861132,1
861132,0
861132,4
861132,2
861135,18
861135,11
861135,17
861135,16
861135,15
861135,19
861137,4
861259,17
861259,18
861259,15
861307,1
861344,18
861371,4
861371,2
861371,8
861371,6
861371,1
861415,3
861415,0
861415,1
861480,18
861480,17
861505,14
861505,12
861505,10
861505,15
861568,17
861601,11
861686,11
861686,19
861686,8
861686,16
861717,2
861717,5
861777,15
861777,16
861777,14
861777,12
861777,13
861806,3
862137,5
862137,4
862137,2
862137,1
862137,7
862137,6
862189,8
862189,6
862189,1
862189,4
862281,2
862281,1
862281,9
862281,4
862294,1
862294,8
862295,5
862295,8
862436,16
862609,6
862614,8
862614,5
862614,7
862614,1
862614,9
862614,6
862678,11
862877,14
862982,3
863019,19
863019,17
863019,16
863019,13
863071,9
863071,4
863123,3
863123,5
863123,7
863123,4
863123,10
863123,6
863227,7
863227,9
863306,17
863306,16
863306,15
863306,13
863306,18
863306,19
863335,18
863335,17
863335,15
863424,8
863424,9
863424,7
863441,5
863441,4
863441,1
863441,2
863563,4
863563,7
863563,8
863563,2
863563,5
863671,2
864015,12
864015,8
864015,16
864205,18
864205,14
864205,17
864205,16
864205,13
864432,10
864432,16
864606,15
864606,16
864606,14
864606,17
864693,19
864693,17
864693,16
864727,17
864727,18
865093,7
865093,4
865093,5
865093,11
865344,11
865344,15
865344,6
865344,12
865488,2
865488,0
865488,4
865684,9
865684,16
865684,12
865838,12
865838,17
865838,10
865838,11
866212,1
866212,0
866212,2
866212,3
866231,9
866231,13
866231,11
866231,12
866231,7
866312,5
866790,2
866790,8
866825,3
866825,0
866825,2
867038,5
867038,8
867038,3
867038,6
867114,17
867114,18
867159,16
867159,15
867159,17
867353,1
867353,7
867353,4
867353,0
867353,5
867361,3
867361,0
867361,2
867412,10
867529,3
867538,17
867538,14
867598,2
867616,8
867721,9
867721,10
867721,13
867721,6
867825,1
868005,13
868005,10
868280,18
868337,8
868337,6
868471,8
868471,5
868471,3
868471,6
868471,4
868746,9
869029,0
869272,11
869272,12
869272,13
869315,1
869419,17
869419,19
869419,18
869419,16
869419,14
869448,2
869548,0
869666,13
869666,7
869666,8
869679,9
869803,3
869803,8
869803,4
869922,3
869922,2
869922,5
869922,8
870135,10
870135,6
870135,8
870135,11
870135,9
870135,4
870342,14
870664,11
870664,10
870664,13
870671,17
870671,16
870671,15
870687,5
870687,1
870687,0
870687,4
870687,2
870739,4
870739,2
870739,6
870739,3
870796,5
870796,14
870796,8
870796,9
870796,7
870835,1
870835,3
870835,0
870835,4
870835,8
871040,19
871040,17
871040,18
871124,8
871124,10
871299,3
871299,1
871299,5
871299,4
871299,0
871299,2
871427,8
871427,10
871427,5
871427,6
871438,14
871469,17
871469,10
871469,19
871541,17
871541,18
871541,16
871541,19
871542,12
871542,13
871542,11
871542,18
871542,15
871547,13
871547,17
871617,16
871617,14
871617,19
871617,18
871764,4
871764,8
871764,5
871764,9
871776,9
871979,6
872037,3
872037,4
872037,9
872101,9
872101,4
872132,9
872132,14
872132,12
872420,15
872420,18
872420,16
872420,19
872420,17
872693,8
872693,9
872693,7
872769,0
872769,3
872769,2
872769,5
872769,1
872824,7
873052,2
873052,3
873052,1
873052,4
873055,6
873055,3
873055,4
873055,2
873055,0
873055,1
873203,12
873203,10
873203,11
873203,9
873229,14
873229,11
873229,15
873386,17
873386,13
873386,15
873386,18
873386,19
873386,16
873602,6
873602,9
873602,13
873640,7
873640,17
873843,17
873843,14
873856,18
873856,17
873856,19
873948,1
873948,4
873948,3
873948,6
873948,5
873960,12
873960,7
873960,6
873982,3
873984,14
873984,18
873984,15
873984,10
873997,17
874466,13
874466,14
874466,12
874515,11
874515,18
874515,12
874515,13
874515,7
874759,10
874759,9
875217,11
875217,9
875217,8
875217,6
875290,4
875290,2
875302,11
875302,16
875302,9
875302,10
875325,11
875325,6
875325,7
875325,8
875325,9
875351,11
875351,3
875351,4
875351,6
875356,17
875440,1
875440,2
875739,19
875739,18
875739,15
875886,16
876260,4
876404,6
876404,2
876404,7
876404,5
876404,3
876414,12
876425,12
876425,16
876425,11
876425,14
876569,6
876646,15
876646,13
876646,12
876646,16
876646,14
876759,14
876759,12
876759,11
876759,13
876774,4
876774,6
876844,4
877205,8
877228,12
877228,13
877228,15
877228,11
877308,1
877308,2
877308,3
877308,0
877308,4
877308,5
877484,12
877484,16
877484,14
877484,8
877484,11
877484,7
877503,11
877554,14
877554,18
877566,13
877566,9
877566,14
877566,11
877566,15
877571,15
877606,14
877606,13
877606,10
877754,1
877754,2
877754,0
878012,5
878012,4
878012,3
878053,18
878053,14
878053,19
878053,16
878053,17
878148,11
878298,0
878298,2
878298,3
878298,5
878299,16
878334,2
878334,4
878334,10
878334,5
878337,5
878337,2
878337,0
878337,1
878361,9
878361,7
878361,3
878361,8
878361,1
878485,11
878485,12
878485,10
878576,5
878576,1
878576,3
878576,0
878576,7
878667,7
878667,4
878705,2
878705,4
878749,12
878749,14
878749,9
878749,13
879446,18
879446,16
879623,19
879738,19
879738,17
879738,15
879738,16
879847,14
879847,13
879847,7
879847,10
879847,11
879847,9
879927,10
879927,19
879927,17
879927,13
879927,14
880022,16
880022,13
880182,19
880182,18
880182,16
880231,9
880231,8
880231,3
880231,13
880231,10
880287,5
880350,2
880350,5
880350,3
880352,13
880352,15
880352,11
880352,8
880352,7
880373,6
880373,7
880373,2
880373,5
880373,9
880539,4
880539,9
880539,5
880539,6
880585,6
880585,7
880585,9
880585,5
880585,12
880723,15
880723,17
880723,13
880723,9
880723,14
881059,2
881140,11
881140,7
881140,15
881140,10
881286,10
881286,5
881286,11
881286,7
881286,4
881503,15
881503,12
881503,18
881536,4
881536,5
881536,3
881536,7
881536,8
881601,7
881601,8
881601,4
881695,15
881761,3
881761,5
881761,2
881844,8
881844,13
881844,4
881844,11
881844,9
881844,10
881984,14
881984,13
881984,9
881984,15
881984,12
882117,16
882255,15
882255,18
882255,19
882255,17
882255,13
882302,1
882302,2
882302,0
882455,11
882455,12
882455,7
882471,19
882471,15
882471,16
882471,13
882471,11
882472,16
882514,2
882514,4
882514,1
882514,6
882514,0
882596,2
882596,6
882723,6
882723,2
882839,7
882839,3
882971,8
882971,0
882971,1
882971,2
882971,4
882971,3
883202,13
883202,17
883202,19
883202,15
883261,14
883261,17
883261,11
883261,9
883265,18
883344,16
883363,18
883363,14
883363,15
883363,16
883375,5
883375,3
883375,2
883375,4
883482,13
883482,12
883482,18
883530,4
883530,9
883612,4
883612,0
883612,5
883612,2
883695,0
883695,6
883695,2
883695,1
883695,3
883920,6
883933,14
884093,17
884093,19
884093,18
884093,16
884161,8
884161,4
884161,12
884402,14
884402,13
884437,11
884437,14
884437,10
884437,12
884437,8
884454,19
884469,8
884469,9
884751,6
884751,2
884751,1
884901,2
884901,3
884901,5
884901,6
884901,4
884901,9
884990,4
884990,10
884990,8
884990,9
884990,11
885031,10
885031,9
885031,3
885234,12
885461,0
885621,5
885621,4
885621,8
885621,10
885631,3
885631,5
885631,4
885742,7
885809,5
885841,9
886157,19
887127,15
887127,16
887127,13
887127,17
887127,14
887127,11
887250,1
887250,4
887285,17
887297,7
887297,5
887297,6
887297,9
887585,16
887585,17
887585,19
887676,17
887754,9
887754,8
888030,3
888204,4
888612,9
888612,11
888612,17
888612,8
888612,12
888612,10
888621,7
888673,12
888845,18
888845,15
888845,14
888892,13
888892,9
888892,11
889050,9
889050,7
889050,5
889050,11
889050,12
889050,10
889145,8
889145,2
889145,1
889369,3
889390,8
889390,16
889390,13
889434,6
889434,2
889434,4
889434,5
889434,3
889582,15
889582,10
889582,13
889611,2
889611,6
889611,4
889611,1
889611,0
889999,7
889999,5
889999,2
889999,3
890297,15
890297,9
890297,13
890730,7
890730,10
890730,13
890730,6
890785,4
890785,1
890893,19
890893,18
890893,17
890893,15
891034,10
891041,13
891041,14
891041,17
891041,15
